memory 12 gb
molecule meoh {
noreorient
nocom
0 1
H     2.9950     1.3590     1.0850
C     3.0320     0.2810     0.9760
H     3.4780    -0.1550     1.8560
H     3.6480     0.0560     0.1120
C     1.6420    -0.2960     0.8170
O     1.2190    -1.1190     1.5960
N     0.9030     0.1540    -0.2200
C     1.3800     1.0510    -1.2760
H     2.2400     0.6200    -1.7810
H     1.6750     2.0110    -0.8720
C     0.1850     1.1580    -2.2250
H     0.4990     1.3400    -3.2460
H    -0.4680     1.9650    -1.9190
C    -0.5350    -0.1790    -2.0440
H    -0.0260    -0.9610    -2.5990
H    -1.5680    -0.1450    -2.3560
C    -0.3930    -0.4560    -0.5470
H    -0.3520    -1.5120    -0.3210
C    -1.5270     0.1810     0.2720
O    -2.3100     0.9540    -0.2180
N    -1.5790    -0.2030     1.5570
H    -0.8190    -0.7410     1.9130
C    -2.5330     0.3780     2.4750
H    -3.5370     0.2820     2.0840
H    -2.4700    -0.1510     3.4160
H    -2.3370     1.4310     2.6490
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
