memory 12 gb
molecule meoh {
noreorient
nocom
0 1
H    -0.1380     1.5750     1.5910
C     0.7440     1.1930     2.0840
H     0.4480     0.7160     3.0090
H     1.3930     2.0240     2.3350
C     1.5540     0.1890     1.2890
O     2.4930    -0.3580     1.8030
N     1.2230    -0.0550    -0.0030
C     1.9440    -1.0920    -0.7410
H     2.0470    -1.9780    -0.1330
H     2.9400    -0.7430    -0.9910
C     1.0860    -1.3150    -1.9860
H     0.3520    -2.0890    -1.7970
H     1.6740    -1.6080    -2.8470
C     0.3890     0.0330    -2.1810
H    -0.5080    -0.0230    -2.7850
H     1.0640     0.7440    -2.6460
C     0.1040     0.4920    -0.7370
H     0.0890     1.5750    -0.6790
C    -1.2430    -0.0590    -0.2550
O    -1.3430    -1.1140     0.3050
N    -2.3090     0.7150    -0.5510
H    -2.1670     1.6090    -0.9580
C    -3.6560     0.3160    -0.1970
H    -4.3520     1.0110    -0.6480
H    -3.8630    -0.6790    -0.5670
H    -3.8000     0.3180     0.8760
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
