memory 12 gb
molecule meoh {
noreorient
nocom
0 1
H     5.1350     2.4590    -1.0030
C     4.5790     2.4450    -0.0770
H     4.4280     3.4580     0.2780
H     5.1530     1.9020     0.6680
C     3.2700     1.7240    -0.2950
O     3.0860     0.9930    -1.2270
N     2.3080     1.9800     0.6450
H     2.6690     2.3250     1.5060
C     1.1870     1.0720     0.8120
H     0.6340     1.4520     1.6640
C     0.2420     1.1000    -0.4090
H     0.6660     0.5070    -1.2050
H     0.2390     2.1230    -0.7680
C    -1.1760     0.6580    -0.1330
C    -2.0490     1.1870     0.7540
H    -1.9170     2.0040     1.4360
N    -3.2520     0.5310     0.6990
H    -4.0480     0.7450     1.2530
C    -3.1800    -0.4530    -0.2480
C    -4.1390    -1.3770    -0.6650
H    -5.1230    -1.3960    -0.2310
C    -3.7790    -2.2610    -1.6530
H    -4.4940    -2.9870    -1.9990
C    -2.4950    -2.2370    -2.2230
H    -2.2500    -2.9420    -2.9970
C    -1.5560    -1.3230    -1.8090
H    -0.5780    -1.3090    -2.2560
C    -1.8940    -0.4090    -0.8010
C     1.7170    -0.3040     1.2650
O     2.7910    -0.3820     1.8040
N     0.9190    -1.3690     1.0990
H     0.0300    -1.2630     0.6710
C     1.3240    -2.6840     1.5470
H     1.4420    -2.7130     2.6230
H     2.2650    -2.9690     1.0950
H     0.5620    -3.3940     1.2550
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
