memory 12 gb
molecule meoh {
noreorient
nocom
0 1
H     3.7580    -0.2260    -1.1680
C     3.0130    -0.9530    -0.8600
H     3.2460    -1.2690     0.1510
H     3.0620    -1.8010    -1.5270
C     1.6390    -0.3280    -0.9620
O     0.9290    -0.4890    -1.9160
N     1.2680     0.4330     0.1010
H     1.9090     0.5400     0.8530
C     0.0920     1.2730     0.0980
H    -0.2350     1.3980    -0.9250
H     0.3330     2.2500     0.4930
C    -1.1030     0.7630     0.8960
O    -1.9070     1.5460     1.3240
N    -1.2030    -0.5690     1.0580
H    -0.5930    -1.1490     0.5310
C    -2.3820    -1.1650     1.6500
H    -3.2370    -1.1200     0.9840
H    -2.6320    -0.6420     2.5610
H    -2.1700    -2.2000     1.8830
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
