memory 12 gb
molecule meoh {
noreorient
nocom
0 1
H     4.7400     2.3870     1.4530
C     4.4020     2.3170     0.4250
H     5.0810     1.6750    -0.1230
H     4.4220     3.3120     0.0010
C     2.9740     1.8170     0.4220
O     2.0590     2.5220     0.7670
N     2.7980     0.5390     0.0340
H     3.5670    -0.0290    -0.2440
C     1.4990    -0.0900     0.0340
H     0.9530     0.2660     0.8960
C     0.7060     0.2570    -1.2490
H     1.1940    -0.2160    -2.0950
H     0.7940     1.3280    -1.3850
C    -0.7450    -0.1260    -1.1990
C    -1.3680    -1.0850    -1.9160
H    -0.9650    -1.7470    -2.6550
N    -2.6990    -1.1480    -1.5810
H    -3.3730    -1.7300    -2.0190
C    -2.9640    -0.1950    -0.6330
C    -4.1590     0.1380     0.0040
H    -5.0750    -0.3810    -0.2160
C    -4.1220     1.1600     0.9240
H    -5.0260     1.4430     1.4340
C    -2.9300     1.8440     1.2110
H    -2.9420     2.6420     1.9320
C    -1.7540     1.5130     0.5800
H    -0.8460     2.0480     0.7960
C    -1.7630     0.4720    -0.3580
C     1.7290    -1.5940     0.1500
O     2.7180    -2.1050    -0.3120
N     0.7730    -2.2890     0.7880
H    -0.0730    -1.8200     1.0200
C     0.7980    -3.7340     0.8470
H     1.7850    -4.0700     1.1280
H     0.5400    -4.1830    -0.1070
H     0.0870    -4.0630     1.5930
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
