memory 12 gb
molecule meoh {
noreorient
nocom
0 1
H     3.1100     0.5520     2.2130
C     2.7730    -0.0700     1.3980
H     2.6060    -1.0790     1.7600
H     3.5440    -0.1140     0.6370
C     1.4960     0.5250     0.8480
O     1.0330     1.5410     1.3140
N     0.9000    -0.1300    -0.1720
C     1.4550    -1.2900    -0.8730
H     1.5800    -2.1320    -0.2030
H     2.4250    -1.0500    -1.2980
C     0.4300    -1.5700    -1.9750
H    -0.3420    -2.2350    -1.6110
H     0.8900    -2.0220    -2.8460
C    -0.1740    -0.1940    -2.2570
H    -1.1390    -0.2490    -2.7380
H     0.4950     0.3930    -2.8800
C    -0.2550     0.4480    -0.8720
H    -0.1460     1.5230    -0.9030
C    -1.5670     0.1040    -0.1470
O    -2.3210    -0.7380    -0.5630
N    -1.8040     0.8240     0.9610
H    -1.0610     1.3900     1.3110
C    -2.9440     0.5470     1.8060
H    -2.8440    -0.4010     2.3250
H    -3.0320     1.3390     2.5370
H    -3.8460     0.5140     1.2120
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
