memory 12 gb
molecule meoh {
noreorient
nocom
0 1
H    -4.6760    -0.9940    -0.1900
C    -4.2360    -0.0920     0.2230
H    -4.1300    -0.2220     1.2940
H    -4.9020     0.7340     0.0180
C    -2.9100     0.1630    -0.4630
O    -2.8350     0.7950    -1.4830
N    -1.8300    -0.3780     0.1490
H    -1.9800    -1.0860     0.8340
C    -0.5410    -0.4340    -0.5070
H    -0.6890    -0.7220    -1.5450
C     0.1880     0.9160    -0.5120
H     1.0500     0.8240    -1.1620
H    -0.4700     1.6330    -0.9870
C     0.6140     1.4230     0.8680
H    -0.2690     1.6770     1.4450
H     1.1160     0.6330     1.4160
C     1.5380     2.6460     0.8200
H     0.9920     3.5120     0.4530
H     1.8370     2.8880     1.8380
C     2.7920     2.4820    -0.0430
H     2.5250     2.5080    -1.0930
H     3.4450     3.3380     0.1300
N     3.4640     1.2060     0.2040
H     4.3020     1.1470    -0.3440
H     3.7490     1.1430     1.1640
C     0.2390    -1.5900     0.1350
O    -0.3380    -2.4520     0.7500
N     1.5670    -1.6270    -0.0860
H     2.0450    -0.7830    -0.3170
C     2.3650    -2.6840     0.4990
H     1.9640    -3.6480     0.2200
H     3.3750    -2.5990     0.1200
H     2.3870    -2.6270     1.5830
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
