memory 12 gb
molecule meoh {
noreorient
nocom
0 1
H     1.7670     3.1730     2.6150
C     1.9140     2.2220     2.1200
H     2.7990     1.7610     2.5450
H     2.0750     2.3840     1.0620
C     0.7220     1.3390     2.4150
O     0.2750     1.2420     3.5340
N     0.2140     0.6620     1.3700
H     0.6690     0.7240     0.4870
C    -0.9690    -0.1790     1.4420
H    -1.6070     0.2440     2.2090
C    -1.7280    -0.1490     0.1060
H    -2.2040     0.8220     0.0250
H    -2.5180    -0.8850     0.1600
C    -0.8860    -0.3820    -1.1230
C    -0.5060    -1.5690    -1.6490
H    -0.7100    -2.5540    -1.2860
N     0.2450    -1.3750    -2.7780
H     0.6340    -2.0980    -3.3350
C     0.3710    -0.0320    -3.0100
C     1.0380     0.6510    -4.0250
H     1.5690     0.1230    -4.7970
C     0.9940     2.0250    -4.0050
H     1.4990     2.5830    -4.7740
C     0.3000     2.7150    -2.9990
H     0.2820     3.7910    -3.0160
C    -0.3570     2.0350    -2.0010
H    -0.8900     2.5760    -1.2380
C    -0.3280     0.6350    -1.9930
C    -0.6470    -1.6140     1.8940
O    -0.9690    -2.5800     1.2480
N    -0.0180    -1.7070     3.0760
H     0.1210    -0.8740     3.6070
C     0.2900    -2.9900     3.6650
H    -0.6090    -3.5330     3.9360
H     0.8830    -2.8260     4.5560
H     0.8570    -3.5990     2.9740
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
