memory 12 gb
molecule meoh {
noreorient
nocom
0 1
H     2.9120    -2.2830    -1.3640
C     2.4950    -1.9590    -0.4220
H     3.2880    -1.8180     0.3030
H     1.8280    -2.7310    -0.0500
C     1.7060    -0.6880    -0.6430
O     1.3290    -0.3430    -1.7280
N     1.4640     0.0410     0.4850
H     1.5480    -0.4390     1.3530
C     0.4870     1.0950     0.4620
H     0.5090     1.5590    -0.5120
H     0.7510     1.8470     1.1980
C    -0.9070     0.5850     0.8140
O    -1.0550    -0.3710     1.5270
N    -1.9310     1.3200     0.3370
H    -1.7430     1.9800    -0.3820
C    -3.3100     0.9520     0.5820
H    -3.4310     0.6820     1.6210
H    -3.6190     0.1110    -0.0300
H    -3.9430     1.8010     0.3620
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
