memory 12 gb
molecule meoh {
noreorient
nocom
-1 1
H     2.9600    -1.6450    -1.9570
C     2.8490    -0.8890    -1.1920
H     3.1330     0.0780    -1.5970
H     3.5050    -1.1090    -0.3570
C     1.3990    -0.8270    -0.7550
O     0.5260    -1.3580    -1.3980
N     1.1930    -0.1550     0.3960
H     1.9070     0.5040     0.6320
C    -0.1100     0.3960     0.7560
H    -0.0250     0.6700     1.8000
C    -0.4040     1.6820    -0.0310
H    -0.4900     1.4450    -1.0900
H    -1.3710     2.0610     0.2900
S     0.9020     2.9440     0.2220
C    -1.1720    -0.7140     0.7580
O    -1.1630    -1.5750     1.5980
N    -2.1680    -0.6210    -0.1620
H    -1.9290    -0.1150    -0.9840
C    -3.0490    -1.7480    -0.3510
H    -3.8260    -1.4710    -1.0550
H    -2.5230    -2.6200    -0.7300
H    -3.5100    -2.0120     0.5900
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
