memory 12 gb
molecule meoh {
noreorient
nocom
0 1
H     3.7410    -1.0320     0.7090
C     3.2550    -0.5760    -0.1410
H     3.0670    -1.3260    -0.9010
H     3.9230     0.1710    -0.5590
C     1.9860     0.1040     0.3250
O     1.8350     0.4720     1.4560
N     1.0360     0.2750    -0.6330
H     1.2480    -0.0100    -1.5620
C    -0.1450     1.0850    -0.4350
H    -0.2570     1.7910    -1.2460
H    -0.0190     1.6460     0.4800
C    -1.4660     0.3330    -0.3280
O    -2.4940     0.9080    -0.5620
N    -1.4040    -0.9570     0.0510
H    -0.5300    -1.3080     0.3670
C    -2.6030    -1.7130     0.3430
H    -3.3350    -1.5390    -0.4310
H    -3.0380    -1.4320     1.2960
H    -2.3560    -2.7660     0.3660
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
