memory 12 gb
molecule meoh {
noreorient
nocom
0 1
H    -3.6490    -0.4540     1.4760
C    -2.7800     0.1850     1.5310
H    -2.4270     0.2320     2.5560
H    -3.0560     1.1840     1.2140
C    -1.7240    -0.3340     0.5820
O    -1.9940    -1.0170    -0.3660
N    -0.4450     0.0320     0.8850
H    -0.3360     0.7150     1.6020
C     0.6470    -0.0860    -0.0660
H     0.2180    -0.3950    -1.0050
C     1.3950     1.2480    -0.2290
H     1.8700     1.4790     0.7240
H     2.2010     1.0830    -0.9320
C     0.5640     2.4690    -0.6520
H    -0.2860     2.6030     0.0070
H     1.2050     3.3340    -0.4980
C     0.0770     2.5190    -2.1090
H    -0.1270     3.5600    -2.3520
H     0.8790     2.2100    -2.7760
C    -1.1780     1.7120    -2.4500
H    -1.3870     1.8520    -3.5120
H    -1.0130     0.6540    -2.3110
N    -2.3060     2.0880    -1.6050
H    -3.0640     1.4480    -1.7450
H    -2.6420     3.0010    -1.8520
C     1.6550    -1.1870     0.2780
O     2.6290    -1.3400    -0.4120
N     1.3990    -1.9420     1.3610
H     0.5110    -1.8470     1.7930
C     2.2240    -3.0850     1.6870
H     1.9620    -3.4310     2.6780
H     2.0860    -3.8970     0.9820
H     3.2660    -2.7990     1.6770
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
