memory 12 gb
molecule meoh {
noreorient
nocom
0 1
H     3.4360    -1.0620    -1.6110
C     3.2840    -0.7610    -0.5820
H     3.8930     0.1100    -0.3730
H     3.6060    -1.5790     0.0500
C     1.7980    -0.5520    -0.3640
O     1.0400    -1.4660    -0.5760
N     1.4550     0.6780     0.0600
H     2.2240     1.2970     0.1770
C     0.1990     1.3550     0.4020
H     0.1230     2.2310    -0.2300
H     0.2960     1.7180     1.4170
C    -1.2180     0.7660     0.3680
O    -2.0770     1.5450     0.7010
N    -1.4610    -0.4870     0.0030
H    -0.6980    -1.0740    -0.2630
C    -2.8150    -0.9960    -0.0130
H    -2.7850    -2.0280    -0.3360
H    -3.4360    -0.4290    -0.6950
H    -3.2610    -0.9470     0.9720
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
