memory 12 gb
molecule meoh {
noreorient
nocom
0 1
H     1.1770     2.3160     1.4310
C     0.8730     1.3780     1.8870
H    -0.2100     1.3600     1.9180
H     1.2650     1.3390     2.8920
C     1.4490     0.2100     1.1130
O     2.3590    -0.4410     1.5490
N     0.8940    -0.0830    -0.0970
C     1.5400    -1.0880    -0.9470
H     1.5190    -2.0600    -0.4730
H     2.5800    -0.8250    -1.1000
C     0.7390    -1.0270    -2.2470
H    -0.1140    -1.6960    -2.2000
H     1.3340    -1.3110    -3.1070
C     0.2680     0.4280    -2.3010
H    -0.5820     0.5980    -2.9470
H     1.0780     1.0700    -2.6300
C    -0.0540     0.7470    -0.8300
H     0.0900     1.7990    -0.6280
C    -1.5330     0.4750    -0.5330
O    -2.3640     1.2120    -0.9940
N    -1.8200    -0.6050     0.2130
H    -1.0640    -1.1230     0.5960
C    -3.1740    -0.9620     0.5780
H    -3.2670    -2.0400     0.6110
H    -3.4490    -0.5570     1.5460
H    -3.8510    -0.5690    -0.1650
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
