memory 12 gb
molecule meoh {
noreorient
nocom
0 1
H     2.6440    -1.7330     1.3490
C     2.5110    -0.7590     1.8070
H     3.3900    -0.1620     1.5850
H     2.4290    -0.8680     2.8780
C     1.2620    -0.0600     1.3120
O     0.5020     0.4740     2.0740
N     1.0160    -0.0760    -0.0280
C     1.9660    -0.4800    -1.0660
H     1.7910    -1.5100    -1.3660
H     2.9870    -0.4030    -0.7210
C     1.6650     0.4840    -2.2130
H     1.9550     0.0840    -3.1770
H     2.2020     1.4150    -2.0580
C     0.1610     0.7120    -2.0810
H    -0.3800    -0.1220    -2.5190
H    -0.1890     1.6180    -2.5560
C    -0.0700     0.7470    -0.5600
H     0.0120     1.7550    -0.1770
C    -1.4900     0.3000    -0.2370
O    -2.3930     1.0730    -0.4080
N    -1.6720    -0.9890     0.1160
H    -0.8770    -1.4840     0.4470
C    -2.9770    -1.4590     0.5310
H    -2.9580    -2.5400     0.5820
H    -3.2610    -1.0630     1.5010
H    -3.7170    -1.1540    -0.1930
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
