memory 12 gb
molecule meoh {
noreorient
nocom
0 1
H    -2.9520     0.1570     1.4380
C    -3.0050    -0.8240     0.9820
H    -3.8550    -0.8630     0.3120
H    -3.1640    -1.5690     1.7530
C    -1.7600    -1.1920     0.2010
O    -1.6670    -2.2420    -0.3730
N    -0.7570    -0.2770     0.2180
H    -0.9650     0.6400     0.5600
C     0.3830    -0.3980    -0.6760
H     0.0520    -0.8120    -1.6200
C     1.0000     0.9890    -0.9000
H     1.2800     1.3840     0.0710
H     1.9180     0.8610    -1.4580
C     0.0550     1.9540    -1.6380
H     0.2500     1.8930    -2.7040
H    -0.9720     1.6370    -1.5060
C     0.1680     3.4200    -1.2050
H     1.1550     3.8100    -1.4420
H    -0.5360     4.0040    -1.7950
C    -0.0960     3.6820     0.2820
H     0.7370     3.3300     0.8780
H    -0.1520     4.7590     0.4360
N    -1.2940     2.9870     0.7570
H    -1.4630     3.2180     1.7180
H    -2.1000     3.2990     0.2460
C     1.4750    -1.3520    -0.1900
O     2.3480    -1.6830    -0.9490
N     1.4460    -1.7200     1.1040
H     0.6160    -1.5340     1.6150
C     2.3780    -2.6970     1.6220
H     2.3120    -2.7040     2.7020
H     2.1670    -3.6940     1.2490
H     3.3840    -2.4300     1.3320
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
