memory 12 gb
molecule meoh {
noreorient
nocom
-1 1
H     3.9490    -1.2710    -0.4540
C     3.1430    -1.5740    -1.1140
H     2.8360    -2.5790    -0.8410
H     3.4930    -1.5810    -2.1370
C     1.9390    -0.6550    -1.0050
O     1.3110    -0.3400    -1.9770
N     1.6730    -0.2360     0.2590
H     2.1090    -0.7940     0.9590
C     0.3610     0.2660     0.6680
H     0.4440     0.4400     1.7360
C    -0.0060     1.6260     0.0410
H     0.9170     2.1910    -0.0080
H    -0.3330     1.4710    -0.9790
S    -1.2560     2.5690     1.0020
C    -0.6660    -0.8690     0.5140
O    -0.3090    -2.0260     0.4290
N    -1.9510    -0.5100     0.5380
H    -2.1620     0.4630     0.6920
C    -3.0020    -1.4890     0.4810
H    -2.9830    -2.1550     1.3390
H    -3.9530    -0.9700     0.4650
H    -2.9220    -2.0980    -0.4130
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
