memory 12 gb
molecule meoh {
noreorient
nocom
0 1
H     2.9130    -2.0420     0.0540
C     3.2730    -1.0950     0.4380
H     4.1820    -0.8160    -0.0770
H     3.5090    -1.2120     1.4900
C     2.2690     0.0270     0.2900
O     2.5820     1.1820     0.4170
N     1.0000    -0.3470     0.0330
H     0.7400    -1.3020    -0.0710
C    -0.0510     0.6200    -0.0950
H     0.1490     1.3050    -0.9130
H    -0.1340     1.2220     0.8050
C    -1.3650    -0.1000    -0.3490
O    -1.4300    -1.2990    -0.4320
N    -2.4360     0.7020    -0.4830
H    -2.3270     1.6810    -0.3480
C    -3.7670     0.1700    -0.6930
H    -4.1400    -0.3300     0.1930
H    -3.7590    -0.5390    -1.5090
H    -4.4300     0.9870    -0.9420
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
