memory 12 gb
molecule meoh {
noreorient
nocom
0 1
H     3.8070     2.1670     2.8760
C     3.5040     2.8620     2.0990
H     4.3490     3.0570     1.4550
H     3.1800     3.7830     2.5700
C     2.4000     2.2210     1.2890
O     2.6120     1.6920     0.2330
N     1.1550     2.3200     1.8420
H     1.1590     2.5630     2.8080
C     0.0730     1.4270     1.4760
H    -0.7700     1.7560     2.0750
C    -0.3470     1.5860    -0.0250
H     0.2610     2.3780    -0.4320
H    -1.3670     1.9550    -0.0410
C    -0.2730     0.3820    -0.9290
C     0.8320    -0.1910    -1.4590
H     1.8550     0.0860    -1.3250
N     0.4840    -1.2600    -2.2420
H     1.1250    -1.8330    -2.7390
C    -0.8770    -1.4000    -2.2390
C    -1.6920    -2.3300    -2.8800
H    -1.2740    -3.1030    -3.5020
C    -3.0510    -2.2270    -2.6920
H    -3.7070    -2.9300    -3.1730
C    -3.5970    -1.2180    -1.8850
H    -4.6640    -1.1610    -1.7630
C    -2.7860    -0.3000    -1.2570
H    -3.2210     0.4760    -0.6510
C    -1.3980    -0.3830    -1.4260
C     0.3750     0.0080     1.9950
O     1.3990    -0.2360     2.5730
N    -0.6320    -0.8870     1.8890
H    -1.3240    -0.7250     1.1930
C    -0.4220    -2.2670     2.2750
H    -1.3700    -2.7850     2.2290
H    -0.0460    -2.3090     3.2870
H     0.2870    -2.7680     1.6240
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
