memory 12 gb
molecule meoh {
noreorient
nocom
-1 1
H     2.8280    -2.7070    -0.5450
C     3.3340    -1.8180    -0.1810
H     3.8100    -1.3290    -1.0250
H     4.0820    -2.1100     0.5420
C     2.3120    -0.9200     0.4910
O     2.1960    -0.8970     1.6870
N     1.5850    -0.1620    -0.3630
H     1.6110    -0.4600    -1.3130
C     0.3150     0.4330     0.0250
H     0.4010     0.7480     1.0530
C     0.0260     1.6730    -0.8520
H     0.9600     2.2210    -0.8980
H    -0.1800     1.3290    -1.8670
S    -1.3050     2.7800    -0.2570
C    -0.7730    -0.6460    -0.0750
O    -0.5410    -1.7420    -0.5380
N    -1.9810    -0.2920     0.3920
H    -2.1370     0.7010     0.4690
C    -3.1180    -1.1530     0.1910
H    -3.3560    -1.2880    -0.8620
H    -2.9310    -2.1300     0.6180
H    -3.9750    -0.7130     0.6860
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
