memory 12 gb
molecule meoh {
noreorient
nocom
-1 1
H     3.5340    -1.8500    -0.0660
C     3.1720    -0.8300    -0.1100
H     3.2930    -0.4380    -1.1120
H     3.7660    -0.2290     0.5700
C     1.7330    -0.7960     0.3660
O     1.3990    -1.4540     1.3300
N     0.9110    -0.0140    -0.3460
H     1.3610     0.7000    -0.8910
C    -0.3670     0.4820     0.1650
H    -0.2700     0.6420     1.2330
C    -0.6920     1.8180    -0.5230
H    -0.9900     1.6030    -1.5420
H    -1.5690     2.2200    -0.0270
S     0.6910     3.0170    -0.4890
C    -1.4680    -0.5690    -0.0620
O    -2.2990    -0.4930    -0.9290
N    -1.4570    -1.5940     0.8280
H    -0.6050    -1.7250     1.3330
C    -2.3200    -2.7300     0.6340
H    -3.3500    -2.4080     0.5570
H    -2.0780    -3.2890    -0.2670
H    -2.2240    -3.3910     1.4880
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
