memory 12 gb
molecule meoh {
noreorient
nocom
0 1
H    -2.7970    -0.9220     3.1760
C    -2.7940     0.1320     2.9140
H    -2.8190     0.7180     3.8210
H    -3.6770     0.3400     2.3180
C    -1.5170     0.4380     2.1620
O    -0.5780     0.9540     2.6940
N    -1.5500     0.0960     0.8340
H    -2.2960    -0.5220     0.6040
C    -0.3470    -0.1480     0.0600
H    -0.6930    -0.4480    -0.9240
C     0.5300     1.1050    -0.1120
H     0.6750     1.5540     0.8580
H     1.5040     0.8080    -0.4710
C    -0.0630     2.1440    -1.0690
H    -1.0570     2.4220    -0.7280
H     0.5430     3.0440    -0.9950
C    -0.1470     1.7500    -2.5520
H    -0.8710     0.9520    -2.7020
H    -0.5430     2.6050    -3.0930
C     1.1780     1.3460    -3.2090
H     1.1310     1.5750    -4.2730
H     1.9880     1.9410    -2.7990
N     1.5040    -0.0660    -2.9820
H     0.8440    -0.6450    -3.4690
H     2.4010    -0.2740    -3.3800
C     0.3980    -1.3820     0.5970
O    -0.0170    -2.0210     1.5270
N     1.4980    -1.7270    -0.0980
H     1.6960    -1.2420    -0.9470
C     2.2310    -2.9330     0.2140
H     1.6740    -3.8270    -0.0470
H     3.1620    -2.9260    -0.3380
H     2.4520    -2.9700     1.2710
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
