memory 12 gb
molecule meoh {
noreorient
nocom
0 1
H     4.1350     0.5860    -1.4240
C     3.3370     0.8660    -0.7510
H     2.7710     1.6800    -1.1940
H     3.7540     1.2170     0.1860
C     2.4250    -0.3240    -0.5450
O     2.4580    -1.2920    -1.2510
N     1.5760    -0.2230     0.5190
H     1.4750     0.6880     0.9080
C     0.4130    -1.0880     0.6690
H    -0.0970    -0.7140     1.5510
C    -0.5690    -1.0410    -0.5180
H    -1.4420    -1.6160    -0.2390
H    -0.1220    -1.5460    -1.3630
C    -0.9550     0.3570    -0.9080
C    -0.6040     0.9970    -2.0440
H    -0.0210     0.6340    -2.8660
N    -1.1090     2.2760    -2.0570
H    -1.0640     2.9000    -2.8280
C    -1.8330     2.4760    -0.9130
C    -2.5440     3.5940    -0.4810
H    -2.5910     4.4900    -1.0760
C    -3.1890     3.5110     0.7310
H    -3.7480     4.3550     1.0920
C    -3.1350     2.3410     1.5050
H    -3.6570     2.3070     2.4440
C    -2.4310     1.2420     1.0720
H    -2.4110     0.3450     1.6670
C    -1.7600     1.2990    -0.1550
C     0.7720    -2.5360     1.0200
O    -0.0050    -3.4240     0.7970
N     1.9290    -2.7240     1.6850
H     2.5880    -1.9830     1.6800
C     2.3940    -4.0590     1.9950
H     1.6030    -4.6200     2.4700
H     3.2310    -3.9840     2.6780
H     2.7100    -4.5940     1.1060
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
