memory 12 gb
molecule meoh {
noreorient
nocom
0 1
H    -4.6040    -0.4820     1.6820
C    -3.9980     0.3660     1.3950
H    -3.5820     0.8300     2.2810
H    -4.6430     1.0820     0.8960
C    -2.9490    -0.0970     0.4100
O    -3.2320    -0.8190    -0.5140
N    -1.6970     0.3630     0.6110
H    -1.5010     0.8980     1.4260
C    -0.5880     0.0730    -0.2890
H    -1.0070    -0.0170    -1.2820
C     0.4340     1.2050    -0.2470
H    -0.0970     2.1470    -0.3550
H     0.9000     1.2040     0.7310
C     1.4940     1.0870    -1.3490
H     1.8670     0.0710    -1.3990
H     1.0230     1.2880    -2.3080
C     2.6860     2.0350    -1.1780
H     3.3260     1.9320    -2.0490
H     2.3370     3.0660    -1.1590
C     3.5380     1.7800     0.0680
H     4.4020     2.4350     0.0230
H     2.9850     2.0670     0.9640
N     4.0190     0.4070     0.1110
H     4.7280     0.3090     0.8110
H     3.2790    -0.2230     0.3600
C     0.0450    -1.2710     0.1080
O     1.0550    -1.3320     0.7650
N    -0.6200    -2.3550    -0.3200
H    -1.5260    -2.2150    -0.7140
C    -0.2230    -3.6890     0.0730
H    -0.7860    -4.4030    -0.5120
H     0.8310    -3.8310    -0.1160
H    -0.4080    -3.8730     1.1260
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
